employee_id,name,gender,age,country,state,department,salary,joining_date,experience_years,performance_score,email,phone_number
1,Katrina Riley,Male,51,UK,South Allisonmouth,Marketing,97018,2020-04-30,5,3.88,[email],326-034-8112
2,Divij Raja,Other,60,UK,Bhilwara,Marketing,83808,2016-05-25,2,4.57,[email],07045303968
3,Ivana Divan,Male,29,India,Rajasthan,Marketing,160911,2019-10-24,11,2.52,[email],1654209912
4,Miss Margaret Lucas,Other,24,India,Maharashtra,HR,244675,2022-12-01,7,4.53,[email],+44121 4960026
5,Ms Kathleen Turner,Other,34,UK,Hallstad,Sales,114263,2016-09-15,16,2.67,[email],0292018628
6,Divyansh Sabharwal,Male,35,India,Karnataka,IT,194621,2016-08-17,18,4.71,[email],6420526167
7,Levi Mason,Male,24,India,Tamil Nadu,Marketing,153641,2025-04-08,18,3.73,[email],2850212338
8,Dr Terry Knight,Female,27,India,Rajasthan,Finance,246545,2018-12-31,2,4.27,[email],0141 496 0554
9,Brittney Daugherty,Female,32,UK,Lake Kaylabury,Operations,202992,2024-06-03,17,3.51,[email],(765)394-8138x3097
10,Taylor Smith,Female,24,UK,Kristinmouth,IT,58293,2017-04-20,18,4.79,[email],+61.7.8093.7835
11,Michael Cole,Male,41,USA,Susanport,Operations,84884,2019-05-12,8,4.05,[email],5534993617
12,Chloe Knight-Richards,Male,55,USA,North Sian,Operations,46994,2023-06-07,8,2.6,[email],+44114 4960613
13,Jeffrey Franklin,Female,43,USA,Marshallton,Operations,111676,2021-03-22,1,2.8,[email],+61737084979
14,Lydia Robinson,Female,36,USA,East Victoriashire,HR,52847,2018-10-14,11,4.82,[email],+441514960881
15,Jacob Walter,Female,35,Australia,Aprilfort,Admin,71181,2022-08-21,10,4.69,[email],0461-883-553
16,Lindsay Lynch,Other,38,Australia,Lake Cassandraview,Operations,111701,2021-01-05,7,3.64,[email],899.951.7064x514
17,Chirag Bora,Other,32,USA,Gudivada,HR,161452,2016-03-07,7,3.59,[email],00754552538
18,Bhamini Ramaswamy,Female,40,India,Tamil Nadu,Admin,50773,2018-06-16,12,2.62,[email],7919808047
19,Vincent Bates,Male,45,India,Maharashtra,IT,162798,2017-12-29,5,4.84,[email],+441214960599
20,Mohammad Hall,Male,33,Australia,Wardborough,Marketing,244619,2019-06-03,9,3.51,[email],0191 4960818
21,Jeremy Valdez,Female,43,India,Rajasthan,Sales,197091,2025-07-25,6,3.04,[email],+61 8 8098 6822
22,Michael Hodges,Other,25,UK,Doughertystad,Marketing,213817,2024-02-24,14,3.93,[email],(370)721-7406
23,Ivana Vyas,Female,21,USA,Arrah,IT,213085,2020-05-03,17,2.87,[email],+912090819372
24,Joseph Braun,Female,43,UK,Ginaville,Operations,160086,2015-12-05,1,3.85,[email],+1-[phone]x619
25,Kathleen Townsend,Other,54,Australia,Janetshire,HR,133532,2024-04-04,3,3.78,[email],(0909) 8790988
26,Anshika Patel,Other,32,India,Delhi,HR,42831,2018-09-04,4,4.64,[email],+61 7 6535 3363
27,Alexandria Braun,Other,48,India,West Bengal,Operations,187748,2021-11-29,18,3.91,[email],71011193
28,Nicholas Edwards,Male,53,India,Gujarat,IT,196489,2024-06-06,2,4.62,[email],+44116 496 0914
29,Julie Thomas,Other,52,India,Gujarat,Marketing,122362,2020-10-01,11,4.29,[email],+61.477.780.596
30,David Holt,Female,56,USA,Matthewchester,Sales,133404,2017-01-06,10,2.89,[email],0403.866.869
31,Angela Jarvis,Other,33,USA,Jessicaport,IT,101937,2023-01-06,5,4.98,[email],878-526-2156
32,Gabriel West,Female,50,UK,Lake Kelseymouth,Operations,172628,2017-03-31,15,3.57,[email],538-975-6704
33,Derrick Gibson,Female,34,UK,Hallview,IT,186229,2018-03-07,7,3.63,[email],(291)226-4180x6433
34,Sylvia Smith,Other,21,UK,Jamiemouth,Marketing,229732,2024-02-17,7,2.82,[email],020 74960243
35,Cheryl Huff,Male,43,Australia,Jasonland,IT,169932,2017-11-18,5,3.96,[email],03 6765 2141
36,Mary Newman,Other,34,India,Karnataka,HR,75854,2022-05-02,3,3.68,[email],0431 938 509
37,Taran Rattan,Female,52,USA,Kota,Marketing,175908,2024-01-31,13,4.12,[email],5430808003
38,Emily Mccann,Female,57,India,West Bengal,Finance,238562,2020-09-22,10,4.04,[email],+61-2-2439-6374
39,Robert Mendoza,Male,60,India,Gujarat,IT,120030,2020-02-23,6,3.95,[email],+61304544019
40,Clive Lamb,Female,46,Australia,Brettshire,Finance,224579,2022-02-13,9,4.43,[email],+44(0)28 9018 0557
41,Marissa Ross MD,Female,36,India,Gujarat,Sales,52263,2024-09-12,3,2.88,[email],(242)967-9783x0957
42,Laurie Thomas,Male,29,USA,Bassside,Marketing,89185,2023-06-10,2,3.45,[email],624.711.1007
43,David Randall,Other,52,UK,North Angela,HR,131428,2017-11-05,4,3.46,[email],0926 7738
44,Saanvi Bose,Female,52,USA,Sonipat,Finance,219349,2021-03-13,12,4.58,[email],04812475301
45,Brooke Peterson,Other,34,India,Rajasthan,Admin,169176,2020-11-16,0,2.55,[email],+1-[phone]
46,Geraldine Smith,Male,46,UK,North Vincenthaven,Sales,199789,2016-06-30,14,4.91,[email],+44(0)9098790753
47,Andrew Clark,Female,39,Australia,Jonesshire,IT,205519,2017-06-17,4,4.38,[email],639.275.8523x684
48,Robert Stafford,Other,48,UK,Gregoryhaven,IT,95309,2017-07-28,13,3.46,[email],0444.442.152
49,Kevin Perkins-Jones,Other,46,India,Delhi,IT,113619,2023-07-08,0,3.95,[email],+44114 496 0724
50,Seth Adkins,Female,38,USA,Chavezview,Finance,243742,2018-05-13,15,3.17,[email],+1-[phone]x864
51,Frances Mann,Male,42,Australia,Daveybury,Admin,48659,2019-08-17,16,3.91,[email],(0114)4960923
52,Dr Phillip Cooper,Other,58,Australia,Wilsonhaven,HR,82544,2018-12-24,3,4.09,[email],(0115) 496 0625
53,Kavya Sahni,Female,37,UK,Bhusawal,HR,81168,2021-09-18,16,3.51,[email],04331951938
54,Victor Brown,Female,25,USA,Port Elizabeth,HR,91564,2016-11-30,19,4.5,[email],+44(0)131 496 0550
55,Divij Doctor,Male,38,USA,Thane,Marketing,185894,2020-04-30,15,4.64,[email],08835886319
56,Nyraa Sharma,Other,52,UK,Kharagpur,Marketing,151930,2024-12-27,11,4.09,[email],+915025895859
57,Bethan Williamson,Other,25,USA,North Elliotberg,Admin,214719,2020-12-01,18,3.0,[email],0141 4960758
58,Ashley Johnston,Other,39,UK,Kaylaberg,HR,84166,2022-04-16,7,4.01,[email],924-752-1492
59,Douglas Murray,Other,50,UK,South Janeside,Sales,155137,2023-04-10,1,2.75,[email],028 9018182
60,Chelsea Welch-Riley,Male,33,India,Delhi,Finance,151596,2021-08-28,17,4.14,[email],+44(0)8081570847
61,Jessica Villa,Male,55,UK,Charleshaven,Marketing,83943,2022-07-09,16,4.03,[email],(818)970-0142
62,Leroy Estrada,Male,45,UK,Port Debbie,Finance,215052,2020-11-27,18,2.78,[email],151-995-5602
63,Larry Powers,Other,55,Australia,West Johnville,Finance,112101,2017-10-04,5,3.05,[email],(07).5834.7095
64,Kerry Park,Other,26,India,Karnataka,IT,91942,2023-08-12,18,3.11,[email],(703)941-9962
65,Brandon Barnett,Female,59,UK,East Christianview,Finance,215646,2022-10-13,20,4.43,[email],0141 496 0262
66,Julie Joseph,Female,51,India,Maharashtra,Sales,175312,2016-02-27,14,4.78,[email],5863.2535
67,Kathleen Allen,Female,44,Australia,Lake Emily,Sales,209054,2017-10-04,10,3.76,[email],001-[phone]x0518
68,June Moore,Male,22,India,Tamil Nadu,HR,148678,2024-07-01,5,2.83,[email],028 9018163
69,Gina Wolfe,Female,35,Australia,Annebury,HR,69943,2021-05-05,18,4.97,[email],(02) 4105 5377
70,Wanda Mccall,Other,52,USA,St. William,Sales,155458,2024-10-17,5,4.93,[email],8270.1941
71,Summer Barker,Male,39,UK,Clinehaven,Sales,152220,2025-07-29,9,4.55,[email],233-623-3150x0238
72,Khushi Krishna,Female,47,USA,Bongaigaon,Admin,45162,2023-12-14,20,3.65,[email],00859784708
73,Ishita Chandran,Other,55,Australia,Kozhikode,Admin,58509,2016-01-07,20,2.83,[email],07874992151
74,Henry Conway,Other,47,India,Maharashtra,IT,40007,2018-09-21,14,4.4,[email],+44(0)1632 960945
75,Bradley Richards,Male,45,USA,Taylorchester,Sales,234419,2024-03-25,8,3.3,[email],001-[phone]x81692
76,Edward Brown,Male,50,USA,Lauraburgh,Admin,132842,2024-06-12,10,4.23,[email],462.354.3509
77,Renee Kanda,Female,43,India,Gujarat,HR,194395,2018-01-11,17,3.46,[email],01368492806
78,Suzanne Gilbert-Thompson,Female,50,India,Delhi,IT,214145,2018-04-05,18,4.82,[email],(028) 9018197
79,Joseph Payne,Male,22,USA,Sarahtown,Sales,99975,2019-06-08,18,2.86,[email],9972 2994
80,Natalie Wilson,Female,33,USA,Lake Joshuashire,HR,50871,2020-10-23,14,4.86,[email],+61-496-827-641
81,Jeremy Weiss,Other,25,India,Karnataka,Sales,58871,2021-07-15,20,3.27,[email],+1-[phone]x9405
82,Antonio Dixon,Other,24,USA,Port Dustinport,Finance,207432,2021-09-01,14,4.05,[email],+1-[phone]x309
83,Christine Lopez,Male,44,Australia,East David,Operations,222712,2017-11-05,0,4.1,[email],8480368406
84,Amelia Yates-Smith,Female,51,UK,Gerardfurt,Sales,41476,2023-12-21,14,4.04,[email],(0117) 496 0049
85,Charlene Clarke-Shah,Male,42,Australia,Jamesburgh,Finance,106206,2022-04-30,19,4.3,[email],+44(0)1632960270
86,David Bradford,Female,36,UK,East Dawnbury,HR,53937,2022-10-13,14,3.27,[email],001-[phone]x196
87,Raunak Vala,Male,49,Australia,Bathinda,HR,85817,2022-09-20,8,2.54,[email],01947824160
88,Gloria Marks,Other,28,UK,East Joebury,Finance,91116,2025-03-23,10,4.95,[email],983.041.5093x8028
89,Pihu Zachariah,Female,39,India,Maharashtra,Admin,236161,2025-01-28,16,4.39,[email],02780411617
90,Christian Clark,Female,54,India,Tamil Nadu,Finance,197725,2016-12-25,2,4.92,[email],001-[phone]x4994
91,Jason Gutierrez,Other,42,USA,Robinsonmouth,HR,186908,2024-08-13,0,2.87,[email],3770-3778
92,Scott Peterson,Male,43,India,Tamil Nadu,Sales,198847,2024-02-08,5,4.03,[email],163.474.8093x2418
93,Cynthia Fox,Female,60,Australia,South Saramouth,Operations,144983,2019-09-06,5,4.47,[email],209.439.1668x1513
94,Sara Ahuja,Other,33,Australia,Madanapalle,Sales,99039,2024-05-07,3,4.88,[email],+917684489612
95,Diane Maynard,Other,27,UK,St. Leon,IT,45399,2017-03-09,11,3.95,[email],0465.900.011
96,Daisy Joseph,Male,40,USA,Knappfort,HR,214841,2021-08-26,2,3.37,[email],(03)-8187-4025
97,Timothy Mills,Male,31,Australia,New Vanessa,Operations,146654,2016-04-02,18,4.37,[email],+44117 4960597
98,Megan Fletcher,Other,39,USA,Lake Kelli,Admin,158482,2016-08-09,15,3.83,[email],692-958-5999x332
99,Lisa Stevens,Female,33,India,Uttar Pradesh,Sales,42221,2025-04-28,1,3.0,[email],+61.7.4669.4724
100,Steven Vaughn,Other,53,USA,Pierceland,Sales,97700,2020-11-18,11,4.21,[email],250-359-7065
101,Ashley Torres,Other,25,India,Delhi,Sales,145408,2023-11-24,13,4.33,[email],(07)99354042
102,Michael Ellison,Female,31,UK,Macdonaldmouth,Operations,54551,2023-10-03,0,3.79,[email],+61-3-3536-4459
103,Dhruv Roy,Male,22,UK,Secunderabad,Operations,57798,2018-05-20,3,2.61,[email],+910286117216
104,Mr Alexander O'Neill,Other,34,UK,South Melanie,Operations,208319,2023-05-27,10,4.35,[email],+44116 4960540
105,Jacqueline Garrett,Female,24,UK,Jessicachester,Operations,85355,2020-12-04,0,4.16,[email],001-[phone]
106,Suzanne Lopez,Female,48,USA,East Kimberlyhaven,Admin,156356,2020-12-15,2,3.08,[email],(02)-4988-4383
107,Joseph Graham,Other,49,India,West Bengal,Marketing,143877,2017-08-03,12,3.26,[email],001-[phone]x1677
108,Susan Jordan,Male,44,USA,Jenniferfurt,HR,179579,2020-01-20,17,3.01,[email],(02)42292742
109,Melissa Jones,Female,37,USA,Torresside,Finance,218628,2025-02-04,1,3.63,[email],+61808833246
110,Ritvik Gala,Female,46,USA,Sultan Pur Majra,Finance,94981,2022-05-12,1,2.74,[email],+912676796802
111,Barbara Chang,Female,43,India,West Bengal,Finance,229691,2023-04-01,18,4.95,[email],(305)080-6450
112,Bethany Walker,Other,58,Australia,Markfort,HR,68924,2019-01-27,20,4.91,[email],+441164960000
113,Arnav Bains,Female,56,UK,Bhatpara,Finance,73355,2022-03-05,12,3.98,[email],3630865197
114,Stephanie Solis,Female,38,India,Gujarat,HR,104094,2019-10-03,20,4.86,[email],122.107.1686x119
115,Randall Avery,Other,26,India,Gujarat,IT,146829,2020-04-04,7,4.96,[email],333-453-9708x1379
116,Dwayne Simmons,Male,43,India,Gujarat,Sales,94743,2019-10-26,0,3.76,[email],017-755-8963x5820
117,Leah Madden,Other,34,USA,South Terriville,Marketing,56919,2016-05-30,18,2.89,[email],+61844061505
118,Lisa Anderson,Female,46,Australia,Port Gregory,Marketing,96238,2021-10-03,6,2.66,[email],502-447-4554x78277
119,Kimberley Shaw,Other,57,UK,Frymouth,HR,194471,2025-08-12,12,3.9,[email],(029) 2018312
120,Jeremy Brown,Male,58,Australia,Port Lisaview,Finance,109917,2025-10-07,1,4.77,[email],+1-[phone]x31829
121,Maria Preston,Male,47,Australia,West Anthony,IT,121941,2022-10-26,14,2.83,[email],153.227.2647x0641
122,Stephanie James,Female,36,Australia,Anthonymouth,Admin,180175,2025-03-04,15,3.12,[email],2354 1698
123,Brian Grant,Other,40,UK,South Joycechester,IT,243858,2025-01-13,9,3.41,[email],+44(0)306 9990362
124,Sana Borde,Female,56,USA,Arrah,IT,132553,2025-10-27,3,2.66,[email],2218017651
125,Christine Lucas,Other,37,India,Delhi,Finance,141126,2023-08-29,14,3.76,[email],+1-[phone]x59444
126,Sierra Morris,Female,55,UK,Benjaminside,HR,144239,2018-09-04,18,2.77,[email],905-882-2396x08321
127,Gerald Hines,Other,41,USA,Torreschester,Operations,167758,2017-10-06,12,3.86,[email],0444 515 437
128,Vidur Jani,Female,50,Australia,Pondicherry,Admin,241577,2018-02-10,15,3.7,[email],+911604997785
129,Stephanie Wright,Female,43,USA,North Caleb,Finance,231717,2016-11-06,9,2.92,[email],+61 2 2016 9370
130,Sophia Johns,Male,44,USA,North Fred,Finance,230002,2021-09-25,10,3.47,[email],001-[phone]x20598
131,Dr Joanna Greenwood,Female,23,Australia,Johnsonland,Operations,190140,2024-09-04,6,4.4,[email],(0116) 496 0992
132,Pari Keer,Other,48,UK,Machilipatnam,Operations,205796,2016-02-04,12,3.5,[email],+912716174732
133,Madhup Salvi,Male,24,UK,Jalgaon,Marketing,115105,2024-07-30,17,4.52,[email],09229646106
134,Kirsty Smith,Male,22,USA,Briggsview,Sales,217675,2024-04-14,9,2.82,[email],(0118) 4960618
135,Eshani Mammen,Male,60,Australia,Sangli-Miraj & Kupwad,Operations,152862,2025-06-18,10,3.98,[email],09786983821
136,Jodie Dennis,Female,34,UK,Ryanshire,Marketing,102639,2021-04-09,1,3.58,[email],03069990544
137,Ojas Kumar,Female,46,India,Uttar Pradesh,Sales,141778,2021-05-07,15,3.77,[email],+912319106039
138,Elaine Savage,Male,36,UK,Matthewsberg,Finance,244811,2023-06-12,19,3.08,[email],+44(0)161 4960942
139,Clarence King,Male,51,India,Tamil Nadu,Sales,81415,2023-08-31,0,2.98,[email],+61-7-4062-5460
140,Lisa Ballard,Male,53,UK,West Jamie,Sales,59276,2022-12-20,19,4.36,[email],0471-353-369
141,Mark Giles,Other,35,USA,Port Yvonne,Operations,77017,2024-03-24,13,3.96,[email],+441914960984
142,Olivia Jones,Female,36,USA,New Rachael,HR,214254,2018-03-25,10,3.15,[email],0451 444 742
143,Brandon Lee,Male,23,Australia,Port Jamesmouth,IT,157344,2016-03-27,20,3.22,[email],+44(0)1614960558
144,Nicola Griffiths-Burgess,Other,34,UK,Port Margaretfort,IT,175226,2016-12-01,2,4.36,[email],+4429 2018 0161
145,Marc Welch,Other,51,India,West Bengal,IT,206240,2024-07-01,20,3.82,[email],+44(0)116 496 0092
146,Conor Baker-Taylor,Female,47,Australia,Glenbury,Admin,203793,2020-09-25,7,4.84,[email],+441144960079
147,Jacob Sanchez,Other,24,UK,Phillipmouth,Admin,97693,2020-08-03,20,2.71,[email],(390)159-0432x19118
148,Barbara Thomas-Mason,Female,42,Australia,West Callumton,Finance,197795,2023-01-21,15,4.94,[email],(01632) 960779
149,Fernando Landry,Female,55,USA,North Teresaberg,Operations,62318,2017-02-21,3,4.56,[email],6982.4914
150,Jessica Flynn,Male,30,Australia,Tammyburgh,HR,144719,2018-11-06,0,4.11,[email],+61 8 2420 5808
151,Melissa Davis,Female,45,India,West Bengal,Admin,122592,2016-11-13,2,3.63,[email],0485 608 002
152,Steven Arias,Female,37,Australia,West Daniel,Operations,118312,2024-09-12,12,4.35,[email],0427-406-346
153,Robert Thompson,Male,54,Australia,West Robert,Marketing,186588,2016-02-12,17,3.29,[email],+1-[phone]
154,Logan Cooley,Female,36,India,Delhi,HR,145361,2017-02-13,12,4.25,[email],75362289
155,Ronald Stone,Other,43,Australia,Lake Lauraborough,Sales,233881,2020-01-22,5,3.69,[email],0009-3085
156,Shaun Higgins-Patterson,Other,47,India,Rajasthan,Marketing,110491,2016-09-25,13,4.01,[email],(0117)4960115
157,Manjari Tara,Male,42,India,Maharashtra,Admin,140035,2016-06-06,7,2.97,[email],03292669403
158,Bryan Stanley,Male,51,India,Tamil Nadu,IT,92782,2018-03-25,8,3.56,[email],(022)892-6085x3262
159,Sean Cunningham,Male,29,India,Karnataka,IT,170109,2018-09-13,19,2.92,[email],+441632960190
160,Prerak Balay,Male,59,USA,Bettiah,HR,233484,2020-10-28,3,4.07,[email],+918768772665
161,Jesus Rangel II,Female,42,UK,East Jason,Marketing,165209,2023-07-12,10,4.36,[email],6740.5284
162,Ronnie Marquez,Other,33,India,Maharashtra,Sales,110656,2016-12-28,9,3.24,[email],0280079488
163,Jamie Sharp,Male,48,UK,Port Rickyfurt,Marketing,133697,2018-10-26,9,3.28,[email],(0115) 496 0657
164,Gina Smith,Other,40,India,Tamil Nadu,Finance,166367,2022-03-12,4,2.61,[email],0494 694 857
165,Cassandra Ward,Other,44,UK,Shaunstad,Operations,208130,2023-11-24,1,4.02,[email],+61.454.229.050
166,Jessica Thompson,Female,24,Australia,West Fionatown,Finance,50313,2021-01-21,17,3.55,[email],+44(0)306 9990424
167,Melissa Oliver,Other,25,India,West Bengal,Sales,50396,2020-09-25,4,3.15,[email],+4428 9018414
168,Jean Harrison,Other,34,India,Uttar Pradesh,Sales,127069,2019-06-09,15,3.88,[email],+44(0)9098790494
169,Biju Aggarwal,Female,54,UK,Udupi,Admin,243782,2024-01-23,15,3.27,[email],01645087613
170,Derrick Joseph,Other,41,India,Gujarat,Operations,137475,2021-09-28,7,2.98,[email],(772)719-5743
171,Kayla Wilson,Female,36,Australia,New Aaronborough,IT,110850,2021-03-12,20,4.94,[email],+61-3-5667-1090
172,Sean Wood,Other,59,UK,Keithville,Operations,76691,2018-07-01,10,3.99,[email],+44116 4960641
173,Natasha Armstrong,Female,48,USA,Lake Kayla,HR,138457,2019-10-26,15,2.94,[email],0400-576-748
174,Carl Burgess,Other,59,USA,Clareview,Marketing,200259,2024-10-29,0,2.88,[email],+44116 496 0208
175,Jennifer Barnett,Other,44,Australia,South Shannon,IT,177669,2022-06-24,4,4.13,[email],03.3168.7042
176,Mike Martin,Male,39,India,West Bengal,Finance,66495,2021-05-23,19,3.27,[email],+1-[phone]x834
177,Stacey Patterson,Female,49,USA,Ramirezchester,Marketing,97786,2019-11-13,1,2.81,[email],+1-[phone]x463
178,Anahi Thakur,Male,21,USA,Anand,Sales,92074,2020-08-02,3,3.49,[email],8510800235
179,Mrs Donna Mason,Female,43,Australia,Aimeefurt,Finance,103587,2020-09-07,16,3.32,[email],+44114 4960783
180,Ann Greenwood,Female,27,India,Maharashtra,Finance,166199,2023-10-15,3,4.25,[email],+44(0)1134960347
181,Dr. Hector Scott,Female,46,USA,Tarahaven,IT,107165,2016-06-25,17,4.17,[email],420.904.0257x9117
182,Heer Batra,Female,43,USA,Pali,Marketing,232713,2017-09-01,0,2.89,[email],8658117404
183,Jill Orr,Other,34,India,Karnataka,Marketing,177553,2021-04-05,11,4.67,[email],001-[phone]x0613
184,Justin Simmons,Female,47,UK,Lake Kennethfurt,Operations,108539,2024-08-19,12,3.11,[email],+1-[phone]x17268
185,Lisa Barber,Female,28,Australia,South Steven,Admin,56044,2017-02-09,8,4.33,[email],982.186.1657x0427
186,Alan Webster,Male,52,Australia,Mohammedmouth,Sales,90545,2018-04-21,7,3.48,[email],0121 496 0378
187,Ira Bose,Other,25,India,Maharashtra,Marketing,235095,2024-03-25,5,4.86,[email],1115363947
188,Victoria Lowe,Female,38,USA,North Glenmouth,Admin,156262,2022-07-21,18,3.69,[email],+44(0)115 496 0595
189,Mrs Jodie Scott,Female,49,UK,Helenchester,Finance,68870,2017-10-28,17,4.98,[email],0121 4960181
190,Jennifer Smith,Male,24,Australia,St. Patrick,Marketing,165930,2022-11-20,11,2.94,[email],03-5169-5411
191,Ruth Williams,Female,45,Australia,Lake Georginachester,Finance,231303,2021-09-11,10,3.92,[email],01214960094
192,Faith Blair DDS,Female,43,UK,Nealtown,Admin,149636,2016-03-09,5,3.06,[email],+1-[phone]x59073
193,Carolyn Long,Other,51,UK,Patelburgh,Sales,92083,2017-10-08,11,4.68,[email],0191 498 0496
194,Dr Ricky Skinner,Female,60,USA,Dianafort,HR,191537,2017-03-23,16,2.65,[email],+44(0)113 4960774
195,Bethany Short,Male,35,Australia,Hewittmouth,Operations,169661,2023-12-04,19,3.56,[email],(0117) 4960520
196,Joan West-Palmer,Other,44,USA,South Catherinebury,HR,42559,2021-01-02,4,3.02,[email],+44161 496 0344
197,Katie Jones-Walker,Male,44,India,Gujarat,HR,75305,2020-02-01,20,3.76,[email],+44(0)1184960871
198,Eric Thomas,Male,58,India,Tamil Nadu,Operations,193467,2019-06-12,3,4.93,[email],062-042-3562
199,Dennis Wilkinson-Lawrence,Other,53,UK,West Ruth,IT,41812,2022-04-14,15,2.85,[email],020 7946 0141
