employee_id,name,gender,age,country,state,department,salary,joining_date,experience_years,performance_score,email,phone_number
200,Samarth Khatri,Other,49,India,Rajasthan,Finance,108100,2015-11-13,8,3.04,[email],+910093526944
201,Steven Steele,Other,50,Australia,West Shelly,Admin,45682,2018-09-17,2,4.88,[email],0482 181 283
202,Daniel Patel,Male,27,USA,New Joe,Finance,124333,2017-06-26,17,4.77,[email],0121 4960568
203,Bianca Gray,Female,58,UK,New Nicholas,HR,165566,2016-06-27,9,2.9,[email],+61.8.6128.0952
204,Michael Bishop,Other,42,Australia,South Dana,Marketing,123931,2023-05-27,3,4.83,[email],0320645141
205,Lucas Miller,Female,58,Australia,East David,Admin,101663,2018-02-19,0,3.4,[email],784.087.2618x10215
206,Dr Jennifer Powell,Other,36,India,Maharashtra,Sales,209611,2022-01-18,19,4.98,[email],+44(0)20 74960850
207,Brian Kirby,Female,27,USA,St. Tammyton,Finance,245062,2020-03-15,16,4.03,[email],(07).4840.9377
208,Michael Castro,Male,47,USA,Lake Maryburgh,Finance,118442,2019-08-13,0,3.23,[email],+1-[phone]x54278
209,Gillian Williams,Female,47,UK,Cookebury,Finance,99635,2023-12-12,7,3.44,[email],(0117) 4960460
210,Elizabeth Cole,Male,23,India,Tamil Nadu,IT,247341,2021-08-29,20,2.97,[email],0467-695-853
211,Kelly Blackwell,Female,31,UK,Dodsonland,IT,147288,2017-06-25,2,3.45,[email],91647945
212,Dr Malcolm Lambert,Female,31,Australia,North Amberfurt,HR,132820,2018-11-23,17,3.48,[email],0141 4960379
213,Rachel Parkin,Other,49,India,Maharashtra,IT,198258,2022-10-11,10,2.7,[email],+441134960036
214,Deborah Green,Male,58,UK,Stewartburgh,Marketing,194323,2024-03-27,5,3.7,[email],(03)42285892
215,Karen Peterson,Female,26,UK,Hopkinsberg,IT,147224,2020-07-22,20,4.54,[email],+61.472.940.987
216,Mrs Lydia Higgins,Other,21,UK,East Leonstad,Marketing,248213,2023-07-08,13,3.72,[email],0909 879 0404
217,Kim Clarke,Other,26,UK,Curtismouth,HR,129444,2021-06-23,10,3.96,[email],(0115)4960204
218,Lawrence Smith,Female,21,India,Uttar Pradesh,Admin,197146,2017-01-29,15,3.43,[email],+61.401.383.198
219,Jessica Rivera,Other,21,USA,Allenfurt,Finance,238878,2016-10-13,19,4.86,[email],001-[phone]
220,Christopher Whitehead,Female,55,USA,Port Randy,Finance,230577,2016-10-03,10,3.27,[email],07-6904-2898
221,John Johnson,Other,37,UK,Loriport,IT,88491,2018-11-08,15,4.1,[email],001-[phone]
222,Abram Sundaram,Male,50,UK,Saharanpur,HR,247480,2015-11-17,18,2.92,[email],04314512374
223,Rhea Manne,Other,40,USA,Rajkot,Sales,76786,2022-04-07,4,3.57,[email],9987817277
224,Samiha Kata,Female,49,India,Maharashtra,Admin,160858,2024-07-07,13,4.0,[email],0630007802
225,Alexander Rogers,Female,28,USA,East Dennis,Admin,206590,2024-04-20,14,2.93,[email],+4428 9018566
226,Raghav Kuruvilla,Male,21,India,Tamil Nadu,IT,63213,2020-06-08,17,3.93,[email],03409531620
227,Ela Choudhry,Female,46,Australia,Firozabad,Operations,111717,2024-10-03,12,4.97,[email],4861592605
228,Kathy Yoder,Male,29,India,Uttar Pradesh,HR,124670,2020-09-08,10,2.65,[email],07 1523 9709
229,Jacob Adams,Female,37,USA,Ramirezfort,HR,228690,2016-08-30,19,4.02,[email],42325415
230,David Baker,Female,41,Australia,St. Travis,Operations,143021,2018-05-17,16,4.75,[email],02.8705.3607
231,Liam James,Female,51,UK,Gordonberg,Finance,178829,2018-09-29,20,3.85,[email],+44116 496 0210
232,Saksham Issac,Other,45,India,Rajasthan,HR,96941,2017-07-02,20,4.15,[email],06025798372
233,Melissa Zavala,Female,58,India,Delhi,Sales,218655,2019-08-12,13,4.1,[email],+61.481.560.449
234,Bethan Collins,Female,59,UK,New Alice,Finance,77449,2023-03-27,4,2.59,[email],0117 4960721
235,David Cruz,Other,28,Australia,South Brendahaven,Admin,142811,2021-11-13,6,3.07,[email],001-[phone]x06734
236,Katherine Jordan,Other,58,USA,Michaelchester,Sales,107096,2021-04-27,0,4.71,[email],001-[phone]x723
237,Amanda Moore,Female,28,India,Maharashtra,IT,127019,2021-10-23,11,4.3,[email],+1-[phone]x3038
238,Mary Phillips,Other,38,UK,Pricebury,Admin,149163,2020-09-20,17,2.64,[email],+61-7-1447-7929
239,Nicholas Rogers-Smith,Female,31,India,Gujarat,Marketing,214078,2021-06-14,5,3.41,[email],(0191)4960762
240,Valerie Powell,Other,22,USA,Port Ryan,Operations,220805,2024-08-09,8,4.56,[email],(0306) 9990155
241,Vivaan Dass,Male,42,UK,Pallavaram,Marketing,233489,2023-03-11,17,3.41,[email],7183652933
242,Sam Andrews,Male,53,UK,Wardview,Sales,165200,2023-03-30,6,4.98,[email],+44(0)141 4960685
243,Jennifer Chavez,Female,25,India,West Bengal,Admin,43742,2025-01-11,11,4.2,[email],+1-[phone]x6833
244,Parinaaz Rama,Female,56,Australia,Berhampore,Marketing,181791,2021-08-26,2,4.01,[email],0679222014
245,Logan Kelley,Other,29,UK,Brettview,Operations,70514,2019-04-28,17,3.35,[email],+1-[phone]
246,Lakshay Dhaliwal,Male,25,USA,Kottayam,Finance,82285,2016-11-29,8,4.07,[email],06017739485
247,Bradley Brown,Male,40,India,Maharashtra,Operations,138847,2025-08-09,14,2.97,[email],(0114) 4960206
248,Suhana Sawhney,Other,50,USA,Jalandhar,Marketing,170730,2025-07-05,13,3.45,[email],0645178530
249,Adrian White,Female,47,India,Karnataka,Sales,228414,2024-01-03,1,3.98,[email],03-8683-4105
250,Ahana  Sawhney,Female,57,Australia,Kochi,Sales,183644,2021-02-10,3,4.1,[email],8982159419
251,Joshua Garcia,Male,37,India,Maharashtra,HR,73651,2025-04-14,14,3.58,[email],+1-[phone]x769
252,Jason Hussain,Male,57,Australia,Howellsstad,Sales,240214,2016-02-29,1,3.92,[email],+44115 4960676
253,Donald Lyons,Male,33,USA,West Amanda,Sales,158010,2019-02-22,18,4.58,[email],763.765.2336x48467
254,Oliver Johnson,Male,50,UK,Lake Elliott,Operations,247156,2025-01-19,0,2.64,[email],+44131 496 0797
255,David Smith,Other,36,India,Rajasthan,HR,142587,2022-10-28,6,2.79,[email],624.972.9538
256,David Sweeney,Male,58,India,Karnataka,Marketing,203163,2023-09-13,6,4.1,[email],4489 7585
257,Dr Valerie Bibi,Female,58,Australia,South Louis,IT,247517,2022-06-01,6,3.46,[email],+441164960073
258,Jessica Carlson,Male,35,USA,Port Johnshire,Marketing,119327,2021-07-28,4,4.75,[email],0497.143.095
259,Hailey Davis,Male,34,Australia,New Connie,Admin,78097,2021-03-22,7,4.9,[email],0424-457-971
260,Mrs Diana Sullivan,Female,23,UK,West Mandy,IT,232625,2016-08-29,7,3.06,[email],+44(0)113 496 0286
261,Desiree Brown,Male,30,UK,Gillespiemouth,Finance,59385,2022-02-12,12,4.58,[email],001-[phone]x2510
262,David Wilson,Other,46,UK,South Jason,Operations,185763,2024-09-18,1,4.73,[email],+44131 4960908
263,Gillian Thomas,Female,57,UK,New Nicholas,Sales,207637,2019-05-21,2,4.94,[email],0191 4960738
264,Ms Amy Hall,Female,37,India,Karnataka,Finance,109849,2020-08-18,12,2.89,[email],(0117)4960524
265,Glen Craig,Female,41,UK,Joneshaven,Admin,72390,2022-01-14,0,2.93,[email],01632960575
266,Michele Vargas,Other,27,India,Rajasthan,IT,232196,2024-12-21,17,4.97,[email],6356320409
267,Martin Sanders,Male,58,UK,Garciaborough,IT,65280,2021-12-12,13,4.17,[email],723-445-3881x0322
268,Vanessa Dunn,Female,47,India,Tamil Nadu,Sales,95987,2022-03-18,12,3.09,[email],(612)299-3709x1270
269,Robert Richardson,Male,41,UK,Wilsonhaven,Admin,222452,2015-12-16,3,4.85,[email],+1-[phone]x7004
270,Amanda Thompson,Female,48,UK,Dickinsonshire,Finance,181396,2021-12-10,3,2.92,[email],(0808) 1570077
271,Shlok Tandon,Other,44,UK,Chinsurah,Marketing,129536,2021-04-23,6,4.52,[email],+914744796251
272,Francis Parry,Female,48,UK,Higginston,Operations,111514,2016-02-24,11,4.66,[email],+441632960921
273,Ricardo Lewis,Other,37,USA,North John,Sales,159019,2019-07-06,17,4.18,[email],+61-465-690-148
274,Joanna Nunez,Female,53,USA,Carlsonside,Admin,71686,2018-01-06,16,2.74,[email],+61 3 9504 4521
275,Bhamini Sood,Other,30,UK,Bharatpur,Sales,93921,2023-07-02,13,4.63,[email],+919246668913
276,Anita Porter,Other,53,Australia,Thompsonfort,HR,80367,2024-08-12,5,4.69,[email],0436.224.732
277,Nitya Gour,Female,46,USA,Gurgaon,Admin,61950,2021-11-17,8,4.08,[email],05010634055
278,Matthew Roach,Male,46,UK,Port Thomasstad,Marketing,40471,2018-07-16,17,4.93,[email],8462 1890
279,Fateh Sule,Male,38,Australia,Ulhasnagar,HR,156137,2025-02-26,14,4.31,[email],+913668763703
280,Sana Walla,Female,40,India,Uttar Pradesh,Marketing,225918,2023-12-10,20,3.47,[email],+918711319379
281,Robert Huber,Male,45,UK,Raymondmouth,HR,229739,2020-05-31,8,2.62,[email],001-[phone]
282,Jesus Moreno,Male,34,UK,Port Cheryl,IT,187624,2025-02-03,7,4.22,[email],28394085
283,Dr Duncan Walker,Other,24,Australia,Edwardsport,HR,243535,2019-07-30,5,4.32,[email],(0114) 4960701
284,Christopher Mcguire,Male,40,India,Maharashtra,Finance,112217,2021-01-26,18,4.51,[email],+1-[phone]
285,Jill Day,Male,33,Australia,North Olivia,Marketing,236971,2016-01-19,20,2.62,[email],+44(0)1184960244
286,Amani Subramanian,Male,29,USA,Pondicherry,HR,99627,2016-01-20,10,3.82,[email],08139413914
287,Tony Lewis,Male,53,Australia,Lake Michelle,Finance,154655,2016-10-25,7,4.28,[email],(786)255-1873x95081
288,Ranbir Sandhu,Other,22,USA,Agra,Admin,42461,2019-12-07,20,2.58,[email],+910137328566
289,Dorothy Bradshaw,Other,45,USA,Shepherdview,Marketing,41715,2023-02-05,4,2.76,[email],0114 496 0119
290,Carole Garner-Pearce,Other,58,India,Tamil Nadu,IT,105986,2024-05-14,14,4.44,[email],+4428 9018 0023
291,Amanda Alvarez,Male,47,USA,New Christine,Operations,65229,2021-09-13,0,2.82,[email],9953891063
292,Sarah Scott,Female,45,Australia,West Ashleyview,HR,62292,2023-10-22,0,4.62,[email],+44191 496 0105
293,Ayesha Toor,Other,42,Australia,Tadepalligudem,Marketing,102579,2016-12-25,7,3.52,[email],+912214848729
294,Georgia Thornton-Crawford,Male,40,Australia,Maxbury,Sales,115092,2022-01-19,4,3.53,[email],+44(0)115 496 0508
295,Ms Dawn Barnett,Male,41,UK,East Gordontown,Marketing,233680,2024-07-26,19,4.78,[email],+44113 4960796
296,Kartik Ray,Other,26,Australia,Guntur,Operations,97944,2017-03-22,18,4.69,[email],9491049334
297,Ms Debra Wilkinson,Other,24,Australia,Georgiashire,Finance,195443,2019-12-27,1,3.49,[email],+44118 4960860
298,Gillian Evans,Female,40,USA,West Sally,IT,86303,2020-10-25,16,5.0,[email],+44(0)1632 960053
299,Anahi Sami,Other,35,USA,Bareilly,Admin,172650,2020-09-28,10,2.72,[email],00197130973
300,Dr Lawrence Robertson,Female,60,USA,Rebeccabury,Marketing,198795,2023-09-15,7,4.21,[email],0114 4960348
301,Tammy Williams,Male,38,India,Uttar Pradesh,Operations,197951,2025-08-14,8,2.75,[email],116-128-4261x063
302,Stacey Weston,Male,37,India,Maharashtra,HR,192878,2024-04-17,20,3.68,[email],(0306) 999 0453
303,Joel Welch,Female,51,UK,Rodrigueztown,Operations,110329,2017-05-12,0,4.66,[email],+61 3 2003 4011
304,Deanna Rush,Male,23,India,Karnataka,Operations,158996,2022-04-06,14,3.96,[email],216.798.8550x4477
305,Kenneth Lowery,Female,29,USA,Carterborough,Finance,150888,2017-11-24,14,3.11,[email],032.497.2321
306,John Thomas,Male,21,UK,Port Taylormouth,Admin,53777,2018-05-23,9,4.61,[email],+61-426-563-009
307,Mr Jonathan Roberts,Male,41,UK,New Nigel,Sales,157777,2021-03-11,12,4.81,[email],0292018424
308,Darrell Wright,Female,51,UK,East Alexismouth,IT,233803,2016-10-29,20,4.77,[email],+61819569505
309,Brianna Rivas,Male,58,UK,Pattersonville,Operations,44034,2016-12-09,15,4.87,[email],0735781795
310,Nicholas Ward,Other,26,USA,Port Leahstad,IT,89637,2021-06-27,0,4.14,[email],726-078-1893x90054
311,Shray Contractor,Other,43,India,Tamil Nadu,HR,245801,2022-01-19,2,2.84,[email],+911058966402
312,Neelofar Halder,Female,45,Australia,Thane,Sales,77245,2022-10-17,1,4.11,[email],5934653780
313,Kate Roberts-Watson,Male,38,USA,Harrisonton,Sales,171478,2023-09-05,12,4.59,[email],(0118) 496 0648
314,Liam Martin-Harrison,Female,32,Australia,Smithberg,Operations,128927,2023-09-29,6,3.97,[email],0151 4960069
315,Julian Lane-Gardner,Female,29,USA,North Bradley,Admin,132317,2023-02-18,19,4.42,[email],+44(0)29 2018 0842
316,Anahi Char,Female,34,Australia,Amroha,IT,237705,2019-02-01,9,4.93,[email],+911506400737
317,Patricia Patel-Fisher,Female,28,USA,Lake Philip,Sales,70283,2021-06-30,3,3.56,[email],(0116) 496 0873
318,William Pugh,Female,58,India,Tamil Nadu,IT,112591,2019-01-05,2,3.37,[email],001-[phone]x13646
319,Mamooty Sawhney,Male,41,USA,Nashik,HR,45678,2018-05-10,2,3.6,[email],03461733045
320,Patrick Fischer,Female,45,USA,Port Christopher,Admin,93918,2021-02-08,2,4.04,[email],(189)015-2736
321,Ricky Benson,Other,49,USA,Port Dustin,Finance,212723,2025-06-20,20,2.84,[email],+61.3.3690.3577
322,Ms Ellie Griffin,Female,29,USA,Whitebury,Finance,127299,2022-02-15,5,3.24,[email],(0306) 9990339
323,Paul Jenkins,Female,23,Australia,New Kenneth,Admin,235228,2025-04-05,13,2.81,[email],229.856.2777
324,Walter Mclaughlin,Female,54,UK,Joshuamouth,HR,224990,2024-09-22,8,3.26,[email],+61271180923
325,Paige Frey,Female,23,USA,Johnsonmouth,Operations,114904,2018-07-17,2,2.6,[email],+61.441.010.941
326,Michele White,Female,23,Australia,South Toddberg,IT,75785,2025-10-27,2,3.78,[email],+1-[phone]x3293
327,Miss Kate Jones,Female,37,India,Rajasthan,Operations,144686,2019-01-05,13,3.46,[email],(0808)1570278
328,Scott Hahn,Female,32,USA,Goodwinstad,Marketing,184377,2022-05-04,16,4.54,[email],0477 324 305
329,Christopher Martin,Female,56,USA,South Matthewport,Sales,151630,2022-02-22,14,4.88,[email],(218)980-3838x28735
330,Kismat Sur,Female,24,Australia,Bokaro,Admin,98094,2021-02-14,15,3.32,[email],3098487469
331,Sarah Li,Male,33,USA,Hicksshire,IT,132676,2024-02-12,2,3.25,[email],+61287367231
332,Brian Lopez,Female,30,Australia,West Michael,Finance,249375,2023-10-26,2,3.23,[email],0482.528.920
333,Stephanie West,Other,28,Australia,East Veronicahaven,HR,217027,2024-06-15,20,4.65,[email],148-817-4184
334,Shlok Sheth,Other,39,USA,Ongole,Sales,148311,2021-07-29,19,4.94,[email],09236193063
335,Wendy Castro,Male,36,USA,Allisonland,Operations,186692,2025-07-16,7,3.77,[email],+61 410 800 937
336,Yakshit Acharya,Other,60,UK,Proddatur,Sales,235341,2018-04-27,3,3.51,[email],+916246621387
337,Caitlin Garcia,Other,50,UK,Port Prestonfort,Operations,209070,2020-12-28,18,2.68,[email],509.081.1320x65770
338,Dharmajan Kar,Male,60,USA,Mau,Finance,209828,2020-08-01,8,3.62,[email],1540305384
339,Rebecca Collins,Male,30,UK,East Tammy,Admin,244091,2018-10-26,0,2.69,[email],195.126.2609
340,Valerie Brown,Female,45,UK,Chadside,Sales,45136,2016-06-23,20,3.78,[email],456.322.9746x061
341,Adam Barr,Male,45,UK,Port Lisa,Admin,49788,2024-04-29,1,3.41,[email],+61.2.3992.2391
342,Mrs Olivia Potts,Other,21,India,Uttar Pradesh,Sales,66615,2022-03-31,1,2.86,[email],0117 496 0032
343,Andrea Clark,Male,43,Australia,North Aprilshire,Marketing,231221,2018-09-09,9,2.68,[email],62759232
344,Rebecca Williams,Male,60,India,West Bengal,HR,196364,2021-08-01,20,2.99,[email],5271 0564
345,Kavya Buch,Other,24,UK,Chapra,Finance,198852,2021-06-06,19,4.74,[email],04318651461
346,Brian Chase,Male,60,USA,North Robertmouth,Marketing,111479,2019-08-18,4,3.95,[email],+61284121664
347,Georgia Robinson,Female,42,USA,Raymondfurt,IT,117581,2016-10-10,5,2.68,[email],0118 496 0049
348,Heidi Lee,Female,44,Australia,Port Cheryl,Sales,97066,2015-12-06,19,3.81,[email],+1-[phone]
349,Thomas Flores,Male,41,UK,Nicholasview,IT,78071,2024-07-23,11,2.74,[email],(138)747-0836x45356
350,Lori Rasmussen,Male,43,UK,Whiteheadstad,Sales,80927,2023-10-29,8,4.96,[email],+61.8.9241.1398
351,Bobby Williams,Other,44,Australia,Jonathanburgh,Sales,243798,2018-11-28,16,2.98,[email],569-478-7674x47058
352,Anahi Swamy,Other,34,UK,Latur,Operations,198434,2020-01-30,20,3.75,[email],9549898222
353,Kelly Medina,Male,28,UK,Stephaniebury,Finance,243154,2018-08-12,0,2.89,[email],+1-[phone]x100
354,Pamela Rojas,Female,43,UK,North Glenn,HR,101822,2016-07-13,7,4.47,[email],001-[phone]x9615
355,Rebecca Russell,Male,37,Australia,Gomezton,Admin,192388,2024-03-03,12,3.45,[email],806-174-9313x9793
356,Jody Day,Other,54,USA,West Jenna,IT,148132,2019-09-18,15,3.46,[email],(164)478-4062
357,Amber Yates,Male,39,India,Rajasthan,Operations,80449,2017-06-29,13,3.67,[email],794.467.8452x1342
358,Corey Armstrong,Female,60,UK,Jonathanmouth,Finance,220334,2024-01-08,4,4.67,[email],+61.7.5223.1131
359,James Arias,Male,23,UK,West Raymondmouth,Admin,68187,2022-09-22,19,3.29,[email],(08)-1280-9997
360,Hannah Smith,Other,30,Australia,Thorpeshire,Admin,164721,2019-06-19,8,4.46,[email],(0115) 496 0810
361,William Thomas,Female,27,Australia,Jasonland,Operations,249484,2025-01-02,13,3.22,[email],(918)270-2091x28236
362,Michael Lawrence,Female,36,UK,Brianhaven,Marketing,83968,2021-02-16,16,4.12,[email],848-115-8563x59064
363,Rachel Wilkinson-Smith,Male,48,Australia,Port Bethan,Marketing,56765,2020-12-09,7,2.77,[email],+44(0)118 496 0262
364,Kashvi Sachdeva,Male,26,UK,Bhimavaram,Marketing,61064,2022-03-10,20,3.25,[email],+916884810900
365,Ronnie Gomez,Male,43,USA,West Shelby,Admin,139709,2022-04-08,19,3.99,[email],001-[phone]
366,Chirag Bala,Female,39,India,Karnataka,Sales,140646,2018-05-26,16,2.69,[email],03804047781
367,Lisa Bull-Smith,Female,55,Australia,North Robertmouth,HR,243805,2017-06-24,17,4.5,[email],(0808) 157 0486
368,Nirvaan Chowdhury,Other,55,India,West Bengal,HR,57384,2020-02-15,11,3.03,[email],00389399449
369,Jennifer Stevenson,Female,45,UK,Angelaburgh,Finance,130644,2024-10-28,14,4.0,[email],144.732.2667
370,Jivika Reddy,Other,37,UK,Howrah,Sales,42695,2025-07-30,17,4.48,[email],+910403016762
371,Nayantara Verma,Male,34,USA,Sri Ganganagar,Marketing,232385,2024-03-20,19,2.89,[email],+914445405004
372,Kenneth Reed,Male,24,USA,East Lisafort,Admin,45335,2021-05-05,14,4.31,[email],(303)893-4468
373,Heer Shenoy,Female,27,USA,Mango,IT,237445,2017-09-28,19,3.28,[email],08614622950
374,Adam Wright,Female,29,USA,New Antony,Finance,210240,2020-08-30,13,3.33,[email],(0117) 496 0178
375,Deborah York,Other,58,UK,Lake Jasminehaven,Sales,117571,2022-04-27,2,4.25,[email],03-3928-1473
376,Molly Watson,Male,50,USA,New Christine,Finance,225839,2024-05-10,16,4.6,[email],+44141 496 0213
377,Jemma Thorpe,Female,56,India,Uttar Pradesh,HR,241469,2015-12-04,1,3.36,[email],+44118 4960342
378,Dawn Barnes,Female,49,Australia,East Emma,Marketing,161532,2023-11-30,15,4.58,[email],+44(0)1174960657
379,Shaan Yogi,Female,59,USA,Jaipur,IT,236814,2023-04-14,8,4.89,[email],+910430490711
380,Mohanlal Maharaj,Female,24,USA,Hajipur,Finance,132751,2020-10-03,3,3.62,[email],2114738976
381,Seher Chahal,Other,36,India,Tamil Nadu,Admin,218583,2020-08-25,8,2.55,[email],4925251691
382,Anay Tank,Male,26,Australia,Tiruppur,Marketing,134016,2023-05-14,4,4.41,[email],07654319265
383,Derrick Brown,Male,56,USA,Mendezstad,Finance,189389,2025-01-12,7,3.32,[email],001-[phone]
384,Mrs Eleanor Nicholls,Male,41,UK,Leebury,HR,67141,2021-02-09,7,3.54,[email],0115 496 0509
385,Nirvaan Dugar,Female,54,Australia,Kavali,Admin,140832,2017-08-12,15,3.54,[email],+912094088685
386,Diya Deshmukh,Female,45,UK,Pali,IT,214226,2021-01-15,17,3.8,[email],+915843416047
387,Susan Norris,Female,26,Australia,Port James,Marketing,213753,2018-08-25,1,4.16,[email],07.0165.4440
388,Amanda Sharp,Male,41,Australia,Port Amanda,Marketing,92284,2023-04-13,13,2.99,[email],310.436.1814x13579
389,Raunak Chauhan,Male,26,USA,Jammu,HR,158572,2019-07-23,9,4.41,[email],01133713027
390,Dr Angela James,Other,25,UK,North Barryshire,Marketing,159600,2019-03-23,15,4.89,[email],(0117) 4960868
391,Ms Hayley Chadwick,Other,39,USA,Woodhaven,Sales,54911,2020-10-21,9,3.56,[email],01144960565
392,Keya Bajaj,Female,26,USA,Dhanbad,Marketing,142632,2020-06-04,17,4.97,[email],9633690910
393,Kavya Cherian,Male,23,UK,Tezpur,Finance,87419,2024-11-01,4,4.73,[email],02184177607
394,Aaron Rhodes,Other,56,Australia,New Adam,Operations,50564,2016-02-04,16,2.54,[email],0113 4960598
395,Dr Kieran Mills,Male,24,Australia,Fionaton,Operations,225298,2019-03-10,17,3.85,[email],+441184960647
396,Paul Morris,Male,54,USA,Robinsonport,Marketing,131988,2024-02-27,9,4.12,[email],(07).5640.9871
397,Bhavin Thaman,Other,39,USA,Berhampur,Admin,174386,2024-11-17,5,3.78,[email],9730456152
398,Molly Edwards,Other,39,India,Rajasthan,Admin,140957,2025-07-06,20,2.94,[email],01414960018
399,Stephen Brooks,Other,25,UK,Manningborough,Marketing,185376,2020-06-28,3,4.65,[email],8413843976
