employee_id,name,gender,age,country,state,department,salary,joining_date,experience_years,performance_score,email,phone_number
400,Inaaya  Bumb,Other,47,India,Delhi,Admin,101357,2024-02-09,0,4.38,[email],2697210356
401,Vedika Kurian,Male,21,UK,Mathura,IT,41918,2017-12-11,12,4.65,[email],05441855428
402,Zara Sura,Male,50,USA,Baranagar,Operations,239365,2023-03-19,15,4.8,[email],09211537650
403,Emir Bhalla,Other,44,India,Gujarat,IT,105965,2019-09-10,16,3.12,[email],+918969014203
404,Saanvi Srinivasan,Female,58,USA,Rampur,Finance,172341,2018-10-22,18,4.88,[email],+918809157971
405,Randy Fletcher,Other,57,Australia,Port Lisa,Sales,111510,2025-01-12,11,3.74,[email],395.595.6193x533
406,Andrea Brown,Female,23,USA,Autumnville,Sales,245754,2020-12-22,19,4.21,[email],(696)172-8844
407,Ishita Kannan,Male,25,USA,Mau,Marketing,106148,2018-12-08,19,3.92,[email],05399289530
408,Ayesha Din,Male,34,Australia,Varanasi,Operations,74502,2022-06-01,16,3.64,[email],08622266152
409,Amanda Harris,Female,58,UK,Jeffreyport,Operations,232121,2018-05-08,5,3.28,[email],001-[phone]x660
410,Armaan Tailor,Male,23,USA,Ahmedabad,Sales,129708,2017-01-15,2,3.97,[email],07265825966
411,Mr Craig Spencer,Female,37,India,Maharashtra,HR,178272,2025-03-12,1,4.52,[email],+44114 496 0527
412,Rebecca Larson,Other,53,UK,Sueberg,Marketing,159928,2018-06-20,4,3.72,[email],766-067-4314x15644
413,Virginia Hensley,Other,21,USA,New Ryan,Sales,223338,2016-04-19,9,3.8,[email],001-[phone]
414,Zain Rau,Female,46,Australia,Hazaribagh,Marketing,63069,2017-11-09,1,3.49,[email],+917982087701
415,Brianna Walsh,Female,55,India,Uttar Pradesh,Operations,243716,2024-02-18,5,3.65,[email],+1-[phone]
416,Mackenzie Bryant,Other,37,UK,West Danielport,Finance,61505,2024-02-12,9,3.37,[email],001-[phone]x954
417,James Williams,Male,56,USA,South Tylerberg,IT,58249,2017-03-10,12,4.17,[email],(070)148-4254x8825
418,Neelofar Sundaram,Female,42,India,Gujarat,HR,232079,2016-12-26,12,3.33,[email],0920059163
419,Stuart Sharpe,Other,56,UK,East Ann,Admin,144516,2018-06-17,8,3.48,[email],(0151) 4960252
420,Lisa Walker,Male,46,USA,Lake Lisa,Sales,170027,2025-01-03,2,2.82,[email],241-569-1355x259
421,Paul Watts,Male,51,Australia,Danieltown,Operations,166904,2023-12-25,20,2.71,[email],+61 8 2657 5907
422,Brandon Marshall,Other,38,USA,South Isabellaport,Finance,178302,2018-12-26,2,2.64,[email],222-381-1411
423,Anahita Rastogi,Female,33,USA,Secunderabad,Operations,236264,2024-05-08,9,4.21,[email],06309197778
424,Samantha Thompson,Female,54,UK,South Joshua,Sales,196008,2021-02-12,13,2.56,[email],+61883301448
425,Jennifer Jensen,Other,45,Australia,Kennethport,Marketing,82445,2022-04-02,4,3.29,[email],(03)-2874-7161
426,Stephen Fitzgerald,Male,48,Australia,New James,Finance,101189,2018-08-07,5,3.38,[email],+61.447.455.626
427,Mitchell Taylor-Smith,Other,28,India,Maharashtra,Operations,195411,2025-03-26,2,4.43,[email],+44(0)161 496 0382
428,Christopher Rowley,Male,60,India,West Bengal,Marketing,139284,2019-08-10,17,4.01,[email],0131 4960356
429,Kabir Basu,Other,23,India,Rajasthan,Operations,192655,2022-12-13,11,4.55,[email],07542005764
430,Kanav Thaman,Other,56,UK,Jodhpur,Finance,137861,2020-05-13,3,3.02,[email],02533878072
431,Abram Jayaraman,Male,52,India,Delhi,Finance,153665,2019-02-02,10,4.06,[email],05942965899
432,Jennifer Collins MD,Other,38,UK,South Courtney,Operations,235873,2025-08-09,15,4.89,[email],+1-[phone]
433,June Hall,Other,58,India,Uttar Pradesh,Finance,116607,2020-02-21,1,3.66,[email],+441614960000
434,Cynthia Roman,Female,56,UK,Tracychester,IT,241142,2022-12-14,19,2.55,[email],0783911961
435,Rhea Singh,Female,46,Australia,Narasaraopet,Finance,48166,2016-08-02,0,4.08,[email],07502303531
436,Aaryahi Ganguly,Male,58,India,Rajasthan,Sales,85858,2023-01-10,3,3.67,[email],+919283651066
437,Brooke Harper,Female,57,Australia,West Elizabethborough,Sales,244045,2017-03-12,4,4.01,[email],491-076-1692x268
438,Manjari Rao,Female,53,India,Tamil Nadu,Finance,172324,2019-03-24,11,3.47,[email],4389550229
439,Samantha Johnson,Female,51,USA,Lake Amychester,IT,234297,2017-08-01,4,3.56,[email],+61.7.7574.7427
440,Cody Thomas,Female,27,UK,East Tina,HR,113858,2016-04-07,13,4.82,[email],+1-[phone]
441,Amy Dickerson,Female,35,Australia,Port Rachelside,Operations,76130,2023-08-26,9,2.78,[email],+61.424.268.515
442,Guy Daly,Female,53,India,Karnataka,Finance,172858,2018-02-12,15,2.97,[email],+44(0)114 496 0316
443,Amy Bennett,Female,50,Australia,Perezside,Finance,77857,2016-04-14,14,3.43,[email],135.200.6782
444,Dr. Robert Ortiz MD,Female,57,USA,East Jose,Finance,209786,2017-09-05,13,4.05,[email],267.498.0352
445,Theodore Ali,Female,35,Australia,Benjaminburgh,IT,179722,2015-11-16,19,2.69,[email],494-972-5140x92763
446,Gavin Hobbs-Jones,Male,41,India,Delhi,Marketing,49307,2025-04-17,8,3.81,[email],(020)74960018
447,Ishaan Samra,Male,31,Australia,Mango,IT,127937,2018-03-09,12,3.83,[email],0151811925
448,Mr Mohamed O'Neill,Female,46,India,Uttar Pradesh,Sales,244013,2019-03-21,9,4.76,[email],(0116) 4960983
449,Karl Taylor-Nicholls,Other,48,USA,Port Abbiemouth,HR,196866,2023-05-07,3,4.14,[email],+44(0)1144960507
450,Joseph Hamilton,Male,26,India,West Bengal,Operations,183193,2022-09-22,8,3.13,[email],001-[phone]x28353
451,Ryan Lad,Other,22,India,Karnataka,Finance,48562,2024-09-15,5,2.51,[email],+916635987478
452,Diane Smith,Female,37,USA,New Emilyburgh,Marketing,94755,2025-03-30,13,4.66,[email],001-[phone]
453,Nishith Chand,Other,21,UK,Bhimavaram,IT,171133,2017-11-26,15,4.68,[email],01701468965
454,Elizabeth Burton,Female,47,USA,South Christophershire,Marketing,224982,2021-10-14,2,3.15,[email],+1-[phone]
455,David Suarez,Other,49,UK,Samuelside,Finance,135779,2023-09-10,7,3.35,[email],780.253.4727x922
456,Dr Trevor Allen,Male,24,Australia,Lisastad,Admin,44665,2016-12-16,4,3.28,[email],+44808 1570400
457,Darren Miller,Other,32,Australia,Valeriemouth,IT,193009,2021-10-19,1,3.99,[email],001-[phone]
458,Janice Wilson,Male,32,India,Delhi,Finance,164615,2020-04-18,19,4.82,[email],0306 999 0741
459,Lucy Lloyd,Female,53,India,Uttar Pradesh,Marketing,98841,2024-06-28,8,3.49,[email],+44117 496 0804
460,Mrs Georgia Hughes,Female,27,Australia,Cameronton,HR,133611,2025-02-23,12,3.55,[email],+44(0)9098790458
461,Stephen Howard,Other,60,UK,Josephburgh,Admin,235240,2024-04-10,7,3.64,[email],001-[phone]x0991
462,Kayleigh Patel,Female,45,India,Karnataka,Admin,243129,2020-07-28,5,4.36,[email],(0113) 496 0174
463,Sumer Vaidya,Female,57,UK,Gopalpur,IT,167845,2016-04-21,3,4.68,[email],06236495484
464,Indrans Ganguly,Male,39,India,Gujarat,HR,173510,2024-09-21,1,3.0,[email],7505947164
465,Olivia Browne,Female,22,Australia,Lisaton,HR,198376,2019-06-10,9,3.52,[email],(0161)4960925
466,Yuvaan Tandon,Other,21,UK,Yamunanagar,Finance,156440,2017-10-24,3,4.76,[email],5081590822
467,Jessica Allison,Female,30,India,Tamil Nadu,Operations,49454,2024-09-17,3,4.95,[email],(08) 2528 3577
468,Parinaaz Sastry,Female,38,India,Uttar Pradesh,IT,42676,2022-08-13,19,4.85,[email],08891822944
469,David Case,Other,46,India,Rajasthan,Sales,230648,2023-12-12,17,3.13,[email],(08)87332451
470,Steven Vazquez,Male,33,Australia,Josehaven,HR,90694,2016-09-07,20,2.91,[email],+1-[phone]x037
471,Crystal Fernandez,Male,42,Australia,South Julie,Marketing,241561,2016-05-18,4,3.28,[email],29874285
472,Lee Allen-Burns,Male,42,India,Tamil Nadu,Sales,66367,2016-07-12,0,3.49,[email],+44191 496 0153
473,Amy Cox,Female,35,India,Maharashtra,HR,220485,2019-03-30,14,4.8,[email],490.012.7878x5871
474,Kristen Compton,Female,31,India,Maharashtra,Sales,150242,2024-10-28,17,3.36,[email],+1-[phone]x66417
475,Hrishita Sha,Other,57,India,West Bengal,Operations,235563,2024-06-28,8,3.23,[email],+918056962515
476,Judy Stewart,Other,49,India,Uttar Pradesh,IT,200640,2022-12-01,5,2.91,[email],0441 672 892
477,Saanvi Mane,Male,52,USA,Mahbubnagar,IT,138325,2023-04-13,1,3.48,[email],05225775240
478,Karen Martinez,Male,52,USA,Connietown,HR,156501,2018-12-22,4,3.17,[email],+1-[phone]
479,Dr Barry Johnston,Other,54,Australia,Louisland,Admin,113158,2019-04-24,13,3.79,[email],+44(0)114 496 0594
480,Kismat Saha,Female,24,UK,Karimnagar,Marketing,200835,2022-10-30,6,4.66,[email],+913773905857
481,Paul Rodriguez,Female,21,India,Gujarat,Marketing,185679,2016-09-17,3,3.34,[email],03.6149.3113
482,Miss Jean Dyer,Female,40,India,Maharashtra,HR,151796,2024-06-02,5,2.79,[email],+441134960870
483,Joel Johnson,Other,59,Australia,East Patrick,IT,93155,2020-10-21,11,3.87,[email],(02)96837973
484,Tyler Drake,Other,41,Australia,St. Elizabethton,Finance,155379,2022-05-12,2,3.49,[email],07-2321-7630
485,Ashley Williams,Other,30,USA,Jamieshire,IT,173049,2025-04-24,10,3.12,[email],03.0996.4296
486,Nirvaan Bhardwaj,Female,41,Australia,Sasaram,Admin,203204,2019-12-09,1,2.52,[email],+917904616168
487,Patricia Rosario,Male,45,India,Delhi,Marketing,144916,2019-12-23,3,4.03,[email],175.496.2228x01247
488,Christopher Archer,Female,26,India,Karnataka,IT,103583,2016-04-04,11,2.6,[email],3909 6647
489,Dr Sam Jones,Female,40,India,Uttar Pradesh,Marketing,176470,2023-01-09,3,4.73,[email],+44(0)2074960286
490,Kayla Jimenez,Female,55,India,Uttar Pradesh,HR,124734,2023-08-02,11,4.33,[email],+61-2-0000-7682
491,Julia Macdonald,Other,22,USA,East Elaine,IT,242102,2025-09-29,18,4.28,[email],020 74960112
492,Colleen Ramsey,Female,41,UK,West Bridget,Admin,151934,2019-04-28,14,4.06,[email],001-[phone]
493,Nitara Gour,Male,56,Australia,Bhusawal,Marketing,127577,2016-10-02,9,3.04,[email],01765368064
494,Khushi Ahuja,Female,42,India,West Bengal,Finance,196980,2023-08-14,9,2.83,[email],1576074344
495,Farhan Din,Other,26,Australia,Panchkula,Operations,127273,2024-10-26,1,3.41,[email],+917799758897
496,Jemma Richardson,Male,21,Australia,Lake Jasonland,Marketing,203208,2018-08-02,7,4.77,[email],01514960567
497,Luke Riley,Female,34,Australia,Amandastad,Admin,194276,2025-06-08,2,2.76,[email],001-[phone]
498,Mr Allan Brooks,Other,39,India,Rajasthan,Finance,115715,2015-12-07,0,3.49,[email],+441632960710
499,Tejas Mahal,Male,55,USA,Mau,Finance,113192,2020-09-10,9,2.79,[email],9110490518
500,Shannon Jones,Other,33,USA,Smithfort,Finance,143826,2017-03-05,4,2.6,[email],(0121)4960266
501,Tricia Schneider,Male,40,USA,Reyesport,Admin,178651,2021-05-07,2,3.4,[email],001-[phone]
502,Heer Salvi,Other,29,Australia,Jalandhar,IT,233324,2015-11-16,5,3.82,[email],6190841559
503,Catherine Wong,Male,53,USA,Lake Mary,Operations,203480,2017-09-30,5,3.54,[email],9376921112
504,Mrs Holly Hughes,Other,59,USA,Geraldtown,Operations,214929,2019-07-20,5,2.76,[email],+44113 4960490
505,Anna Norris,Other,44,USA,Penningtonfurt,Sales,116215,2016-07-27,17,4.35,[email],+61 447 081 945
506,Christina Soto PhD,Other,55,India,Uttar Pradesh,Finance,125270,2021-08-30,5,3.1,[email],2351-6230
507,Dr. Michael Byrd,Other,39,USA,Wendyberg,Finance,124559,2017-02-22,13,4.65,[email],0466-089-267
508,Adira Rajagopalan,Other,48,UK,Aligarh,Admin,166426,2024-10-27,14,4.79,[email],+919264568501
509,Lorraine Lee,Female,44,UK,Vanessamouth,HR,55545,2022-04-26,16,2.77,[email],+44292018369
510,Kate Booth,Male,46,UK,Hobbschester,HR,117232,2017-05-13,15,3.23,[email],+44(0)1154960749
511,Ms Leah Murray,Male,52,USA,Hallhaven,Operations,157464,2016-06-24,17,3.58,[email],(0114)4960152
512,Saanvi Goyal,Other,34,USA,Jabalpur,Operations,160278,2022-06-29,8,2.63,[email],06987954141
513,Michelle Shaw,Male,26,Australia,East Brittany,Admin,81027,2019-07-18,10,4.35,[email],900.682.9970x042
514,Roger Walls,Female,55,UK,New Christianstad,Admin,207615,2023-04-04,15,4.82,[email],540.403.7875
515,Maria Baker,Other,42,Australia,South Brian,Admin,91547,2016-06-25,20,3.51,[email],+61.492.204.223
516,Mary Morales,Male,21,India,Karnataka,Sales,67780,2018-07-24,12,3.92,[email],0413-398-209
517,Kristy Andrade,Other,26,India,Uttar Pradesh,Operations,134252,2016-11-21,0,3.17,[email],02-1553-0464
518,Mrs. Victoria Crawford,Female,22,USA,St. Jenniferside,Admin,90205,2017-08-02,4,2.55,[email],7386-1632
519,Crystal Caldwell,Female,35,USA,Raymouth,Sales,86938,2017-03-08,16,3.98,[email],(534)533-6779x065
520,Dr Frank Thorpe,Other,33,India,West Bengal,Admin,170460,2023-10-23,16,3.59,[email],0131 496 0723
521,Lynn Mitchell,Female,21,UK,Carlberg,Operations,164547,2024-06-27,13,4.57,[email],(0306) 999 0801
522,William Ware,Male,42,India,Gujarat,Admin,240562,2025-07-08,6,4.0,[email],+61303383319
523,Mallory Zimmerman,Other,33,UK,Lake Markstad,Marketing,241544,2020-05-09,12,4.04,[email],+61-405-083-594
524,Azad Bumb,Male,34,UK,Sambalpur,Sales,84421,2021-07-19,7,4.45,[email],+919272245192
525,Roberta Callahan,Other,32,USA,Lake Jennifer,Sales,238685,2019-08-16,0,4.27,[email],(548)724-2430x522
526,Jeffery Johnson,Other,50,Australia,New Lindseyshire,Marketing,110875,2016-12-04,9,3.67,[email],(779)276-1741x85253
527,Cynthia Thomas,Female,51,India,Uttar Pradesh,Finance,110977,2019-09-18,3,3.95,[email],+1-[phone]x29567
528,Joseph Lam,Female,52,India,Delhi,Operations,204738,2019-07-21,7,3.98,[email],(08).3168.0246
529,Jessica Hill,Other,37,UK,North Joseph,IT,98814,2016-03-13,14,3.86,[email],+61381086492
530,Tina Perry,Male,21,India,Tamil Nadu,Admin,148424,2024-08-04,10,3.5,[email],+44(0)116 496 0028
531,Madison Flores,Male,52,India,Tamil Nadu,Finance,153945,2018-03-25,12,3.6,[email],(235)306-3246x73293
532,Michael Willis,Male,51,USA,North Michael,HR,126805,2019-02-09,3,2.77,[email],+61-405-984-217
533,Andrea Hunt,Male,48,India,Karnataka,HR,117457,2021-02-23,20,3.38,[email],+44292018155
534,Dhanuk Tak,Other,46,Australia,Muzaffarpur,Sales,217070,2023-10-01,11,2.8,[email],02885716358
535,Fateh Batra,Male,41,India,Tamil Nadu,HR,42074,2023-07-18,1,4.78,[email],+913104777819
536,Dale Fletcher,Male,44,USA,Begumport,Operations,100089,2024-09-23,18,4.8,[email],+44(0)1414960930
537,Robert Fernandez,Female,31,Australia,South John,Operations,63355,2023-01-28,15,2.69,[email],0404 462 064
538,Wayne Hammond,Male,53,Australia,North Ashleighmouth,HR,193453,2018-11-16,20,2.8,[email],(0191)4960331
539,Christina Bonilla,Female,41,UK,Jonesview,IT,85145,2022-05-15,9,2.51,[email],03 9911 4983
540,Mr Benjamin Burns,Male,36,USA,Judithstad,Marketing,188600,2022-04-03,6,3.08,[email],+44(0)20 74960214
541,Tarini Walia,Male,47,India,West Bengal,Finance,138332,2025-02-06,6,4.38,[email],+919991544159
542,Christina Bolton,Female,44,USA,East Christina,Marketing,197294,2019-02-14,2,4.13,[email],+1-[phone]x3667
543,Jivika Tiwari,Female,47,USA,Hosur,IT,219243,2018-11-21,17,4.61,[email],1154843921
544,Indranil Uppal,Female,50,India,Maharashtra,IT,233997,2022-05-08,3,3.32,[email],+912384443483
545,Aaron Campbell,Male,33,USA,Port Andrewbury,Operations,146492,2024-04-18,5,3.07,[email],(08).6796.4275
546,Harold Hess,Other,59,Australia,Nunezfort,IT,167931,2023-04-15,20,4.99,[email],0443 448 696
547,Ivana Deshmukh,Female,44,USA,Pali,Finance,40714,2019-09-21,1,4.63,[email],6074017422
548,Dominique Le,Male,42,Australia,Maryview,Admin,209808,2020-07-07,15,4.68,[email],066.854.2521x1255
549,Kyle Hamilton,Male,40,USA,West Stephanie,IT,108484,2018-04-05,12,3.49,[email],02-5216-6813
550,Ishita Ghosh,Male,40,India,Karnataka,HR,214190,2022-08-18,6,4.72,[email],08322848206
551,Sabrina Lee,Other,60,India,Rajasthan,Sales,141858,2022-02-18,13,2.91,[email],001-[phone]x650
552,Stephen Miller,Female,55,India,Uttar Pradesh,Operations,104919,2022-06-26,3,3.33,[email],6117530512
553,Kimberly Jones,Female,33,Australia,New Vickieburgh,IT,156104,2025-10-01,17,2.66,[email],720.759.0248
554,Brent Gallagher,Female,37,Australia,New Teresafurt,Admin,151284,2020-01-06,20,2.64,[email],0427-563-208
555,Kyle French,Female,50,USA,Braystad,Marketing,248181,2019-02-24,3,3.44,[email],(0116) 496 0566
556,Gordon Robson,Female,55,India,Karnataka,HR,66087,2022-06-15,1,3.04,[email],+44116 496 0302
557,Melissa Macdonald,Female,31,Australia,Port Georgina,Finance,79628,2017-11-25,19,3.77,[email],(0121)4960656
558,Courtney Foster,Female,23,USA,Douglasport,Sales,147171,2021-10-04,13,3.59,[email],(07)66834718
559,Leon Brookes,Female,54,Australia,West Jasminemouth,HR,203414,2017-04-03,9,3.28,[email],(01632)960018
560,Saira Agrawal,Male,47,UK,Raurkela Industrial Township,Sales,56314,2021-07-01,0,2.58,[email],04744240491
561,Travis Cook,Male,59,Australia,Cunninghamborough,IT,145667,2021-07-23,4,2.76,[email],001-[phone]x530
562,Sheri Stevenson,Other,24,UK,Danielleville,Sales,148848,2023-08-17,18,4.38,[email],3624 4246
563,Nishith Kade,Other,25,UK,Kollam,Admin,249191,2015-11-25,12,4.1,[email],01976947119
564,Alison Baker,Male,25,UK,South Stacey,Admin,98435,2025-07-08,5,3.81,[email],01314960399
565,Theresa Leonard,Other,35,USA,East Julia,HR,166201,2023-07-04,14,3.07,[email],+61-7-8901-7664
566,Hollie Wilson,Other,46,UK,Geraldineburgh,Admin,228204,2018-01-10,0,2.61,[email],(0113)4960627
567,Katie Foster,Other,57,USA,South Nicholasberg,Operations,67750,2024-04-30,0,4.62,[email],994.422.9553x39396
568,Dave Smith,Female,32,USA,Lake Dylan,HR,96234,2016-05-06,6,2.75,[email],870-181-0398
569,Ms Nicola Smith,Female,54,UK,New Henry,HR,169619,2025-08-24,9,3.76,[email],+44(0)306 9990440
570,Sana Chaudhuri,Female,56,India,Rajasthan,Operations,183027,2024-04-01,2,4.23,[email],9002645035
571,Nirvi Ratta,Female,25,USA,Purnia,Operations,79145,2018-02-03,1,2.93,[email],4046244426
572,Susan Watkins,Female,54,USA,North Michelleton,Finance,71092,2024-05-03,15,3.21,[email],+1-[phone]x29809
573,Shawn Martinez,Female,29,Australia,Kimberlyhaven,Marketing,46345,2018-07-29,5,4.63,[email],0399647346
574,Dr. Christopher Meyers MD,Male,51,Australia,Sherriport,HR,105037,2021-05-30,10,4.0,[email],(03)16472620
575,Dennis Daniel,Female,60,Australia,Morristown,IT,208196,2021-09-23,5,4.18,[email],262.340.1156
576,Aniruddh Bedi,Female,35,UK,Bulandshahr,Operations,124012,2025-05-03,17,2.76,[email],07676285334
577,Alexis Schneider,Male,23,India,Karnataka,Operations,104994,2023-07-03,10,4.59,[email],2022987766
578,Jhanvi Varghese,Male,56,India,Tamil Nadu,IT,164879,2021-03-17,2,4.85,[email],1681135613
579,Bruce Foster,Male,45,UK,Bartontown,Sales,212225,2018-11-16,20,3.47,[email],+443069990599
580,Ms Jade Watkins,Other,27,Australia,Andreaview,Finance,93787,2016-06-17,4,3.48,[email],(0113) 4960630
581,Brian Wilson,Male,55,UK,Kevintown,IT,116177,2020-12-25,6,4.22,[email],001-[phone]x3950
582,John Kelley,Male,56,Australia,Patriciaville,Sales,177523,2016-07-17,10,4.98,[email],(08).6958.9072
583,Valerie Valentine,Male,26,Australia,Chrisside,Sales,124925,2017-01-09,0,3.0,[email],+61-3-6335-2797
584,Sarah Lewis,Male,22,Australia,Campbellside,Admin,60231,2015-11-03,12,4.79,[email],+1-[phone]x14885
585,Autumn Harris,Female,25,UK,Williamsborough,Admin,107261,2020-06-03,0,3.4,[email],(07).6903.2058
586,Lakshit Bali,Female,49,UK,Barasat,Admin,119212,2023-09-09,12,2.68,[email],0327165183
587,Amy Park,Other,25,UK,Brookeberg,Admin,164575,2016-11-28,16,4.39,[email],+1-[phone]
588,Tracey Robinson,Male,50,Australia,Parryview,HR,81076,2020-03-23,7,3.98,[email],+44808 157 0992
589,Shlok Badal,Female,51,Australia,Mathura,Operations,56388,2016-01-10,1,4.36,[email],7415005905
590,Kabir Dhawan,Male,35,UK,Katni,Admin,197825,2024-06-15,19,3.06,[email],5132973585
591,Mamooty Rout,Male,46,UK,Indore,Operations,86701,2017-03-18,20,3.69,[email],06972955436
592,Thomas Armstrong,Male,34,India,Uttar Pradesh,IT,54830,2018-02-04,15,3.1,[email],(186)706-3583x87829
593,Clayton Black,Female,38,India,Delhi,Operations,193755,2018-09-05,16,4.27,[email],(08)89569916
594,Shalv Khanna,Male,32,UK,Yamunanagar,Marketing,51871,2017-10-07,2,3.78,[email],00234279758
595,Kashvi Sane,Other,31,Australia,Jorhat,Admin,150618,2016-03-12,12,4.14,[email],05698518637
596,Drishya Gokhale,Female,33,UK,Gudivada,Sales,249185,2021-08-28,0,3.86,[email],3096062908
597,James Myers,Female,41,India,Tamil Nadu,Operations,232642,2015-12-15,4,2.94,[email],+1-[phone]x6030
598,Shelly Boone,Other,21,UK,Port Robertville,Sales,43446,2022-02-02,0,4.3,[email],(782)385-0922
599,Melody Solis,Male,58,UK,Port Alicetown,Finance,203109,2024-06-06,9,4.02,[email],078.927.8193
600,Aaryahi Bhatti,Male,44,USA,Yamunanagar,Operations,106500,2024-03-13,6,4.96,[email],04852211218
